Rank,Movie,Release,Distributor,Genre,MPAA,2018 Gross,Tickets Sold
,,Date,,,,,
1,Black Panther,2/16/18,Walt Disney,Action,PG-13,"$700,059,566 ","78,044,544"
2,Avengers: Infinity War,4/27/18,Walt Disney,Action,PG-13,"$678,815,482 ","75,676,196"
3,Incredibles 2,6/15/18,Walt Disney,Adventure,PG,"$608,581,744 ","67,846,348"
4,Jurassic World: Fallen Kingdom,6/22/18,Universal,Action,PG-13,"$417,719,760 ","46,568,535"
5,Deadpool 2,5/18/18,20th Century Fox,Action,R,"$324,563,523 ","36,183,224"
6,Dr. Seuss’ The Grinch,11/9/18,Universal,Adventure,PG,"$269,622,130 ","30,058,208"
7,Aquaman,12/21/18,Warner Bros.,Action,PG-13,"$260,024,160 ","28,988,200"
8,Jumanji: Welcome to the Jungle,12/20/17,Sony Pictures,Adventure,PG-13,"$235,506,359 ","26,254,889"
9,Mission: Impossible—Fallout,7/27/18,Paramount Pictures,Action,PG-13,"$220,159,104 ","24,543,936"
10,Ant-Man and the Wasp,7/6/18,Walt Disney,Action,PG-13,"$216,648,740 ","24,152,590"
11,Solo: A Star Wars Story,5/25/18,Walt Disney,Adventure,PG-13,"$213,767,512 ","23,831,383"
12,Venom,10/5/18,Sony Pictures,Action,PG-13,"$213,429,141 ","23,793,661"
13,A Star is Born,10/5/18,Warner Bros.,Drama,R,"$202,110,097 ","22,531,783"
14,Bohemian Rhapsody,11/2/18,20th Century Fox,Drama,PG-13,"$193,644,966 ","21,588,067"
15,A Quiet Place,4/6/18,Paramount Pictures,Horror,PG-13,"$188,024,361 ","20,961,467"
16,Ralph Breaks The Internet,11/21/18,Walt Disney,Adventure,PG,"$187,152,693 ","20,864,291"
17,Crazy Rich Asians,8/15/18,Warner Bros.,Romantic Comedy,PG-13,"$174,519,335 ","19,455,890"
18,Hotel Transylvania 3: Summer Vacation,7/13/18,Sony Pictures,Adventure,PG,"$167,508,127 ","18,674,261"
19,Halloween,10/19/18,Universal,Horror,R,"$159,342,015 ","17,763,881"
20,Fantastic Beasts: The Crimes of Grindelwald,11/16/18,Warner Bros.,Adventure,PG-13,"$156,781,859 ","17,478,468"
21,The Meg,8/10/18,Warner Bros.,Action,PG-13,"$145,443,742 ","16,214,464"
22,Ocean’s 8,6/8/18,Warner Bros.,Action,PG-13,"$140,218,711 ","15,631,963"
23,Mary Poppins Returns,12/19/18,Walt Disney,Musical,PG,"$138,817,262 ","15,475,725"
24,Ready Player One,3/29/18,Warner Bros.,Adventure,PG-13,"$137,690,172 ","15,350,075"
25,Spider-Man: Into The Spider-Verse 3D,12/14/18,Sony Pictures,Adventure,PG,"$133,978,231 ","14,936,257"
26,The Greatest Showman,12/20/17,20th Century Fox,Musical,PG,"$125,303,456 ","13,969,170"
27,Mamma Mia: Here We Go Again!,7/20/18,Universal,Musical,PG-13,"$120,634,935 ","13,448,710"
28,The Nun,9/7/18,Warner Bros.,Horror,R,"$117,450,119 ","13,093,659"
29,Peter Rabbit,2/9/18,Sony Pictures,Adventure,PG,"$115,234,093 ","12,846,610"
30,Creed II,11/21/18,MGM,Drama,PG-13,"$114,296,602 ","12,742,096"
31,Star Wars Ep. VIII: The Last Jedi,12/15/17,Walt Disney,Adventure,PG-13,"$102,963,014 ","11,478,596"
32,The Equalizer 2,7/20/18,Sony Pictures,Action,R,"$102,084,362 ","11,380,642"
33,Rampage,4/13/18,Warner Bros.,Action,PG-13,"$101,028,233 ","11,262,902"
34,A Wrinkle in Time,3/9/18,Walt Disney,Adventure,PG,"$100,478,608 ","11,201,628"
35,Fifty Shades Freed,2/9/18,Universal,Drama,R,"$100,407,760 ","11,193,730"
36,Christopher Robin,8/3/18,Walt Disney,Adventure,PG,"$99,215,042 ","11,060,762"
37,I Can Only Imagine,3/16/18,Roadside Attractions,Drama,PG,"$83,482,352 ","9,306,839"
38,Smallfoot,9/28/18,Warner Bros.,Adventure,PG,"$82,976,621 ","9,250,459"
39,The Mule,12/14/18,Warner Bros.,Drama,R,"$81,177,803 ","9,049,922"
40,The Post,12/22/17,20th Century Fox,Drama,PG-13,"$80,143,337 ","8,934,597"
41,Night School,9/28/18,Universal,Comedy,PG-13,"$77,339,130 ","8,621,976"
42,Bumblebee,12/21/18,Paramount Pictures,Adventure,PG-13,"$71,426,119 ","7,962,778"
43,The First Purge,7/4/18,Universal,Horror,R,"$69,488,745 ","7,746,794"
44,Game Night,2/23/18,Warner Bros.,Comedy,R,"$69,179,066 ","7,712,270"
45,Book Club,5/18/18,Paramount Pictures,Comedy,PG-13,"$68,566,296 ","7,643,957"
46,The House with a Clock in its Walls,9/21/18,Universal,Horror,PG,"$68,549,695 ","7,642,106"
47,Skyscraper,7/13/18,Universal,Action,PG,"$68,420,120 ","7,627,661"
48,Insidious: The Last Key,1/5/18,Universal,Horror,PG-13,"$67,745,330 ","7,552,434"
49,Instant Family,11/16/18,Paramount Pictures,Comedy,PG-13,"$64,845,006 ","7,229,098"
50,Blockers,4/6/18,Universal,Comedy,R,"$60,311,495 ","6,723,690"
51,Pacific Rim: Uprising,3/23/18,Universal,Action,PG-13,"$59,874,525 ","6,674,975"
52,Tomb Raider,3/16/18,Warner Bros.,Action,PG-13,"$58,250,803 ","6,493,958"
53,Maze Runner: The Death Cure,1/26/18,20th Century Fox,Thriller/Suspense,PG-13,"$58,032,443 ","6,469,614"
54,The Nutcracker and the Four Realms,11/2/18,Walt Disney,Adventure,PG,"$54,785,758 ","6,107,665"
55,Tag,6/15/18,Warner Bros.,Comedy,R,"$54,730,625 ","6,101,519"
56,A Simple Favor,9/14/18,Lionsgate,Thriller/Suspense,R,"$53,548,586 ","5,969,742"
57,Life of the Party,5/11/18,Warner Bros.,Comedy,PG-13,"$53,059,911 ","5,915,263"
58,The Predator,9/14/18,20th Century Fox,Action,R,"$51,024,708 ","5,688,373"
59,Overboard,5/4/18,Lionsgate,Romantic Comedy,PG-13,"$50,316,123 ","5,609,378"
60,Sicario: Day of the Soldado,6/29/18,Sony Pictures,Action,R,"$50,065,850 ","5,581,477"
61,I Feel Pretty,4/20/18,STX Entertainment,Comedy,PG-13,"$48,795,601 ","5,439,866"
62,BlacKkKlansman,8/10/18,Focus Features,Thriller/Suspense,R,"$48,527,565 ","5,409,985"
63,The Shape of Water,12/1/17,Fox Searchlight,Drama,R,"$48,189,258 ","5,372,269"
64,Red Sparrow,3/2/18,20th Century Fox,Thriller/Suspense,R,"$46,874,505 ","5,225,697"
65,Breaking In,5/11/18,Universal,Thriller/Suspense,PG-13,"$46,840,590 ","5,221,916"
